id	filename	md5	size	state
bfbd19e0-f3b1-44b1-9091-a61403b76852	bfbd19e0-f3b1-44b1-9091-a61403b76852/bae0844b-9ee7-4f26-8196-cd4f7b90abfe.wxs.aliquot_ensemble_masked.maf.gz	b71cea6c824323dec91007dcf32926ad	20547	validated
bfc1dcd1-ef17-4d72-ae6b-289ee164c5c5	bfc1dcd1-ef17-4d72-ae6b-289ee164c5c5/21947ce8-a9ab-451a-aa66-4b88747fa285.wxs.aliquot_ensemble_masked.maf.gz	a5dd7a047d028107f9aaef0c420f32ae	15756	validated
c0bd03ad-d3a5-441d-bdbd-70b983357a75	c0bd03ad-d3a5-441d-bdbd-70b983357a75/7a560706-af00-4c11-b7ab-005e73618763.wxs.aliquot_ensemble_masked.maf.gz	eee07bf524654699afe65f9578d20d1f	9612	validated
c0d3f3a9-3bc5-4d64-a260-57e182570649	c0d3f3a9-3bc5-4d64-a260-57e182570649/391c588d-6e95-4663-b021-01e40f5d56da.wxs.aliquot_ensemble_masked.maf.gz	a3da5676cdf06b765e41995b4b4dc17e	12796	validated
c12c2781-70a9-40cb-883a-6af72829cb52	c12c2781-70a9-40cb-883a-6af72829cb52/de316d6f-0673-46fa-8dc5-7e5f8d03908f.wxs.aliquot_ensemble_masked.maf.gz	457ac411207c3fa8dbf29fbd5a0a3b41	9900	validated
c1b266bd-edfa-49a0-998d-ac441b982aba	c1b266bd-edfa-49a0-998d-ac441b982aba/76599785-579c-47f4-927a-e83fdc269117.wxs.aliquot_ensemble_masked.maf.gz	d1241188b8d3ace5ab5f83561334e6f6	11778	validated
c202be2e-d06e-4bf6-8854-162c514f5b41	c202be2e-d06e-4bf6-8854-162c514f5b41/069c0fc1-8503-49c0-99b3-5273b2c8e991.wxs.aliquot_ensemble_masked.maf.gz	928641b4e9a4a5f56ffec460a6b328ec	11208	validated
c2248d05-23d1-4e5f-9981-4240ac9e50a4	c2248d05-23d1-4e5f-9981-4240ac9e50a4/461e7189-9eda-4ae3-9c44-9368a19c256b.wxs.aliquot_ensemble_masked.maf.gz	238bcab3014e1699b453f5844cabd447	11415	validated
c2c1e5dd-8c98-4a9a-9253-e36393b238d0	c2c1e5dd-8c98-4a9a-9253-e36393b238d0/d19177d9-d5c9-4e65-b56d-17bb9b43e03c.wxs.aliquot_ensemble_masked.maf.gz	5b171e7fa27062f5909345e0d0a1a1c0	5277	validated
c2dd9252-2ef3-4865-87db-834956525dd1	c2dd9252-2ef3-4865-87db-834956525dd1/ca842222-0b43-40f1-b9a3-73960eaa8e8f.wxs.aliquot_ensemble_masked.maf.gz	5fbd603a2e707e131b5969cc21071b67	18410	validated
c33fbaea-648f-478a-b786-444543182b1a	c33fbaea-648f-478a-b786-444543182b1a/bd097a49-5c27-4e36-b2ec-d15ec286e66c.wxs.aliquot_ensemble_masked.maf.gz	547ba7f6a24f8e4134190f3fceeca98f	20720	validated
c385fed1-525b-4f40-8c19-e76b190fa824	c385fed1-525b-4f40-8c19-e76b190fa824/c33d2ce3-f452-40d4-97c8-69bd380544fd.wxs.aliquot_ensemble_masked.maf.gz	29211e43a035ca621080909735b754d0	16995	validated
c3b56c98-ec4c-4e62-8e3d-b08248f02871	c3b56c98-ec4c-4e62-8e3d-b08248f02871/7a6ffb93-78e7-4034-a13e-7f33bd50b60e.wxs.aliquot_ensemble_masked.maf.gz	7d453b07f25a6a3a34f830dcf5498850	14380	validated
c3c117a5-1778-44f5-922b-5d8ff7946cf4	c3c117a5-1778-44f5-922b-5d8ff7946cf4/70888353-8062-42b2-8c40-6b49ca7b3806.wxs.aliquot_ensemble_masked.maf.gz	21b95590aeac1280a86cb242d2fe2dec	13367	validated
c4da8a7e-56d4-4412-9a86-10ef3f1e991f	c4da8a7e-56d4-4412-9a86-10ef3f1e991f/bf43be90-b893-4512-84d3-1af9016642c7.wxs.aliquot_ensemble_masked.maf.gz	359381c9a5c6a5580036b57635f647ae	15886	validated
c4e20e5a-fdcd-419f-a8fb-fcd8a2930467	c4e20e5a-fdcd-419f-a8fb-fcd8a2930467/4b2c92e3-e4a9-4ad6-892c-8a10c60d11ea.wxs.aliquot_ensemble_masked.maf.gz	5ce3142f61c18d6c9e7c62b3fe913325	11702	validated
c64d8a83-ff88-42b1-91f8-6e31e58ee1ed	c64d8a83-ff88-42b1-91f8-6e31e58ee1ed/0f376ba1-ed38-4e01-986c-40efa844d8ee.wxs.aliquot_ensemble_masked.maf.gz	f552b0cbadea37bb60d14992705aaf8f	27061	validated
c6d35858-5a4a-4456-ad41-c5149b18b15d	c6d35858-5a4a-4456-ad41-c5149b18b15d/04adba93-3e7b-40ae-85c7-4eb1ceb91cb3.wxs.aliquot_ensemble_masked.maf.gz	c7e798dd529ab39d42b4c81dfea6d954	7559	validated
c77b8de3-4d6d-4ad3-b088-e802186d291f	c77b8de3-4d6d-4ad3-b088-e802186d291f/9bec77d6-945b-412e-b6ad-9e98231970df.wxs.aliquot_ensemble_masked.maf.gz	6e07311279d4f6e2dea1397afa7a09ce	8871	validated
c78917d4-8850-478b-86d6-cf4f12973827	c78917d4-8850-478b-86d6-cf4f12973827/7e41b3fc-4af5-487c-9553-3b3a17a05534.wxs.aliquot_ensemble_masked.maf.gz	d1a7c5aa062a2c0deb4f7f0bd81fc1c7	8855	validated
c7d4a139-91b9-4146-a9ab-f42449cb863d	c7d4a139-91b9-4146-a9ab-f42449cb863d/b4747bf1-3652-4181-9d8f-26505439fa6f.wxs.aliquot_ensemble_masked.maf.gz	7926d8e9d92326f4d88e1f2af69923fa	6211	validated
c85ff1ca-d409-4d01-8bab-4cb1a887df7a	c85ff1ca-d409-4d01-8bab-4cb1a887df7a/632198d0-375e-4c87-b559-5e7b160ec027.wxs.aliquot_ensemble_masked.maf.gz	5a3bad12da27efcddd80d6beb6917c59	10746	validated
c8a15c89-e11c-4dd0-9556-2ddd38cb0fab	c8a15c89-e11c-4dd0-9556-2ddd38cb0fab/b3831e9d-989a-472f-9afd-e38e8986c052.wxs.aliquot_ensemble_masked.maf.gz	0db6fb21ebd593473a1d8b0a99efaa42	15082	validated
c9e223e0-1c3d-4449-8f1b-f45fa31ac597	c9e223e0-1c3d-4449-8f1b-f45fa31ac597/f4cc9841-4a00-41ef-987d-598c62e3b087.wxs.aliquot_ensemble_masked.maf.gz	e7112a3eb9efc35bc8336e09d607c05b	15504	validated
c9ed62ed-f973-4acd-8d0f-8d735ef64c47	c9ed62ed-f973-4acd-8d0f-8d735ef64c47/09059923-7c36-4ea5-ab23-5a858350c2d7.wxs.aliquot_ensemble_masked.maf.gz	f89fc56284506d8c43233d93c671b925	16779	validated
cb2dba5a-cbac-49e3-83be-7282b961028a	cb2dba5a-cbac-49e3-83be-7282b961028a/dc772d21-4730-413d-8bbc-2a2df5e094d0.wxs.aliquot_ensemble_masked.maf.gz	4681d22ed88611a1ebda94a558b97f40	12856	validated
cbc046b5-2120-4d41-b6cf-deacb8175ef3	cbc046b5-2120-4d41-b6cf-deacb8175ef3/9c978118-1ab8-4e84-bd78-4b376538a7ad.wxs.aliquot_ensemble_masked.maf.gz	843ccec6e6fdd2173426d99786875b30	7443	validated
cbca662f-5967-4da8-bc56-c787c589e879	cbca662f-5967-4da8-bc56-c787c589e879/a8661d5c-a0c6-48a9-b984-90b354da3872.wxs.aliquot_ensemble_masked.maf.gz	9f9658fd694eed048a6e4f25a58b0a14	11961	validated
cc063a1e-5e71-4c93-96fa-5039fd4f6a8a	cc063a1e-5e71-4c93-96fa-5039fd4f6a8a/5d2c67bb-6d99-4eaf-a6c7-0d425a311c40.wxs.aliquot_ensemble_masked.maf.gz	79bc00324782a21612a9cdc3b04169d8	12748	validated
cd01736f-fefe-4d1a-af80-e3f6512f0b2d	cd01736f-fefe-4d1a-af80-e3f6512f0b2d/978827aa-0421-402b-859c-698f9a618731.wxs.aliquot_ensemble_masked.maf.gz	3a93139f6001213e734a6b762afde95d	10421	validated
cd74c073-8ae2-4c50-a2dd-4304dbc768b5	cd74c073-8ae2-4c50-a2dd-4304dbc768b5/db83be03-a08b-4ed2-9423-fff2d461d030.wxs.aliquot_ensemble_masked.maf.gz	156462684efb8d6a623fbd8ffbbcd4c4	23233	validated
cd7daa2d-c2b8-4cfe-9f1a-7755d3eeec55	cd7daa2d-c2b8-4cfe-9f1a-7755d3eeec55/d7e9e522-ca3d-4c29-a39c-8e8a97de981d.wxs.aliquot_ensemble_masked.maf.gz	f354b95fa8ad912437ebaf219f1026e3	10679	validated
cd9290b0-5af7-4d12-94df-ef0a9cc70ed0	cd9290b0-5af7-4d12-94df-ef0a9cc70ed0/5ca65fcd-79e0-4944-a25c-e1e220cf99e5.wxs.aliquot_ensemble_masked.maf.gz	9723a6f788d273a2e8875993e1f5a7c8	13324	validated
cdc32b64-5fd7-4387-8e32-8297466f2a61	cdc32b64-5fd7-4387-8e32-8297466f2a61/885662ac-4932-4d5f-9a5c-2149cceaef79.wxs.aliquot_ensemble_masked.maf.gz	6b3c80224aa95d6eb91d88b8c910d6ba	17411	validated
ce18e0f2-18a6-41e3-a22a-a618bd170036	ce18e0f2-18a6-41e3-a22a-a618bd170036/bb5e53d0-cbf9-4af1-b108-c1c5e076eb51.wxs.aliquot_ensemble_masked.maf.gz	2341b321526e1ecd74fc22744988db69	31897	validated
ce726e4d-417e-4d1f-8adf-e2e5dce9c971	ce726e4d-417e-4d1f-8adf-e2e5dce9c971/ff474d99-8c59-4869-8953-186040bba505.wxs.aliquot_ensemble_masked.maf.gz	ef16ad5d1ea2bf08bd62388bdb679722	15214	validated
cfb03de9-3eac-4724-9bff-a9b3a9c12bc7	cfb03de9-3eac-4724-9bff-a9b3a9c12bc7/e0dd81d7-ecaa-46e1-8fc5-86541de8c7db.wxs.aliquot_ensemble_masked.maf.gz	2496a452ca48cfd5ab72cbb736a4e74b	7277	validated
cfc36a2e-c43f-4f44-a64a-d810b2092ebc	cfc36a2e-c43f-4f44-a64a-d810b2092ebc/cc6919da-4989-4b8c-afcf-8feec091cc31.wxs.aliquot_ensemble_masked.maf.gz	1133d1888b0428c1dfa0d57f5d8b909f	7100	validated
d0899395-91b6-4128-bc73-6cc75a259039	d0899395-91b6-4128-bc73-6cc75a259039/a006eebc-25cb-44cf-ad70-eab57fe8bf7e.wxs.aliquot_ensemble_masked.maf.gz	77e9a4e6e0684b79ee4b20c2eed39078	12438	validated
d114b763-9d79-46fc-8557-456b3b291dd0	d114b763-9d79-46fc-8557-456b3b291dd0/7af844b7-f96c-44df-8fb5-1ad441bad5b0.wxs.aliquot_ensemble_masked.maf.gz	f2b641b58e481ae0a14da7c9c97c678d	11243	validated
d14353b2-344f-4b6b-b1d7-da5c816675b3	d14353b2-344f-4b6b-b1d7-da5c816675b3/6fef1e0b-5e02-4b25-b333-26808e0c0b6a.wxs.aliquot_ensemble_masked.maf.gz	00d483868f1f32614f601768c02e5242	9568	validated
d1b1f4da-0b95-4384-979b-ec9dbb16b6b5	d1b1f4da-0b95-4384-979b-ec9dbb16b6b5/da3ac233-743a-4f2b-bfa8-473ebe0aae03.wxs.aliquot_ensemble_masked.maf.gz	30790d35ca7117ad64167b24aaf8a2e1	15112	validated
d24f91b3-4da9-4c65-9f70-578760c6845f	d24f91b3-4da9-4c65-9f70-578760c6845f/63faf225-7f90-4be3-bbf0-b26d1df86527.wxs.aliquot_ensemble_masked.maf.gz	e28cd4b153c12fa5e4440338ff2c58cf	12544	validated
d252e3d6-8486-40b4-8290-7b5ab5eedf36	d252e3d6-8486-40b4-8290-7b5ab5eedf36/1d1b1813-689d-4ceb-b58a-758ba0db5934.wxs.aliquot_ensemble_masked.maf.gz	781112b0e6d526fb7be95f2f201809fc	4617	validated
d2d41f9c-decf-4936-b938-146ac93115d1	d2d41f9c-decf-4936-b938-146ac93115d1/811df05f-3123-451d-a312-c79fd0f9910d.wxs.aliquot_ensemble_masked.maf.gz	b082229f3f742adc22381c6e2f417755	11391	validated
d3009de1-926a-40ba-92bf-2780cf1b7b00	d3009de1-926a-40ba-92bf-2780cf1b7b00/bd43869e-eec9-4db8-84c9-6047b21be7e4.wxs.aliquot_ensemble_masked.maf.gz	b26ae08bd9dae475176c526dcb75418a	24282	validated
d4442e1b-2620-4def-a6f0-15139c401a89	d4442e1b-2620-4def-a6f0-15139c401a89/3eccdaf0-ccd5-4d4f-ba6d-17f527f52ff6.wxs.aliquot_ensemble_masked.maf.gz	e14e7504ec688845bb075bcbb5352e4c	15831	validated
d63e2ed5-c094-4c5b-8f9f-5bbbf6eb5a8f	d63e2ed5-c094-4c5b-8f9f-5bbbf6eb5a8f/4a12a876-b2af-449e-8530-e1ddb9a736ec.wxs.aliquot_ensemble_masked.maf.gz	0396ce0ab82b0f014f7c336450e26911	25314	validated
d68cfc6a-eebc-42cf-a247-c7c4847e57d8	d68cfc6a-eebc-42cf-a247-c7c4847e57d8/2a36b2f7-259f-4d1b-b65c-304d2ea38893.wxs.aliquot_ensemble_masked.maf.gz	c5c21461e6b019e820789a31610bfb77	15126	validated
d77e8faf-299f-434e-a33a-f97bd03a6a43	d77e8faf-299f-434e-a33a-f97bd03a6a43/9685b752-b24e-4394-9816-73165cd6a6b0.wxs.aliquot_ensemble_masked.maf.gz	406953a05d4de164ae4bbdcdbb1f4bce	21948	validated
d7d9e42b-8ece-4da2-bf03-203f00a3325e	d7d9e42b-8ece-4da2-bf03-203f00a3325e/c1279da6-5ae8-4acf-8091-a5835e1526c7.wxs.aliquot_ensemble_masked.maf.gz	0116e5688e0deb8cdba0fcfe5614ffd1	14292	validated
d977c284-130c-4d6c-9061-b0b6a263848b	d977c284-130c-4d6c-9061-b0b6a263848b/d4011f4b-4da0-46bc-9e0c-1e69da878c73.wxs.aliquot_ensemble_masked.maf.gz	93093bd710cd01303563d58af0498e3b	16421	validated
d9e82805-6c2e-45d9-a750-47c3650e2c3e	d9e82805-6c2e-45d9-a750-47c3650e2c3e/b467f2a1-ae27-46f2-856b-4c935f733ca5.wxs.aliquot_ensemble_masked.maf.gz	27ea1e71ee628edea109f7c5f7e64d88	717213	validated
dab76aa1-657a-4ac6-9af1-9f98e7b241af	dab76aa1-657a-4ac6-9af1-9f98e7b241af/48bfa6c8-ed88-4ec7-b3ea-2e2942cf7a1b.wxs.aliquot_ensemble_masked.maf.gz	2e69103dec48c122c5071d6f8c52802e	22126	validated
dc06a7ec-48c5-433d-88e4-95146b440193	dc06a7ec-48c5-433d-88e4-95146b440193/1dc45ba8-5179-4142-92d1-babebe44b8c4.wxs.aliquot_ensemble_masked.maf.gz	857dc2e0cc908d54a6846f27d74d2d6f	11456	validated
dca5dfc7-29cc-40a7-9382-1db1e4dbf512	dca5dfc7-29cc-40a7-9382-1db1e4dbf512/6752b9b1-163b-48f7-b0ce-09db5452329a.wxs.aliquot_ensemble_masked.maf.gz	0eec2b17bd79487bea9b8791e1b738ed	10971	validated
de311832-6695-4442-9d71-494f103d35ef	de311832-6695-4442-9d71-494f103d35ef/d200dc0e-8d05-4700-8fca-5f8703cf9acc.wxs.aliquot_ensemble_masked.maf.gz	89ead7058c18a17c0b5f03cc6ec0e138	10065	validated
de83787e-3950-46a0-9f6e-1cc7e22d8834	de83787e-3950-46a0-9f6e-1cc7e22d8834/df7661dd-137a-4198-b2b6-f0aefa289195.wxs.aliquot_ensemble_masked.maf.gz	c8074585bb2872f4c99ed14fbd12a041	9107	validated
df6173da-c996-4cea-b46b-eb5470cf517e	df6173da-c996-4cea-b46b-eb5470cf517e/4a3c98f4-e7f2-48fc-923d-ccef7e2e5083.wxs.aliquot_ensemble_masked.maf.gz	c8354e0aa78cc7403a9db9df5e392116	16221	validated
dfdf116d-2543-4c57-b1e6-9144df1134dd	dfdf116d-2543-4c57-b1e6-9144df1134dd/5fd0563f-92dd-452f-a3b3-65f099943b49.wxs.aliquot_ensemble_masked.maf.gz	6cb371eec13f2a1ca468acd99adff968	13548	validated
e15150ee-b4d9-4e25-b071-03ad8adc43c3	e15150ee-b4d9-4e25-b071-03ad8adc43c3/9eee61e7-d7d0-4fd5-b47e-f2d3d7deb672.wxs.aliquot_ensemble_masked.maf.gz	501a61cddf833ef45ce6d7487656dece	1991	validated
e1d996b5-c167-453e-b32c-5d3bcde868a4	e1d996b5-c167-453e-b32c-5d3bcde868a4/b0c59e5c-c275-42ca-80e1-18f7b252bb42.wxs.aliquot_ensemble_masked.maf.gz	0d0e22ac68314e6a8f932ececb7a2fc6	12862	validated
e27c648c-09b8-41fc-b360-6af0c4386aac	e27c648c-09b8-41fc-b360-6af0c4386aac/d51a1630-7906-4f6b-889f-f7221f92a6b3.wxs.aliquot_ensemble_masked.maf.gz	9972d6c0f881349ad66fb9140ad0434e	20090	validated
e3ab41f0-38a8-4dd9-a5b6-de6c3435277d	e3ab41f0-38a8-4dd9-a5b6-de6c3435277d/2262b665-cb02-4c18-a89e-c71e15d05906.wxs.aliquot_ensemble_masked.maf.gz	8ba12de283283cee6f638465de68e0ad	14474	validated
e3f19f73-d65c-4559-8ac8-d8abadb75343	e3f19f73-d65c-4559-8ac8-d8abadb75343/a7b80234-e5f3-4d8d-a661-3a9df6894009.wxs.aliquot_ensemble_masked.maf.gz	b5c4895851e36cd90d5d0af2eb196d11	13138	validated
e47307ca-c52c-4db3-8240-c11567812959	e47307ca-c52c-4db3-8240-c11567812959/7bbaa613-181e-4a3d-8b65-6c73ad9caa53.wxs.aliquot_ensemble_masked.maf.gz	9b87e0b5d17a27f9686dcac7f063e781	14808	validated
e4b2380c-67d0-41cb-9f39-025892f2ada2	e4b2380c-67d0-41cb-9f39-025892f2ada2/fe53ffaa-a85d-4e64-86d9-73a7d9bc8ff8.wxs.aliquot_ensemble_masked.maf.gz	e273a72ecb6ea167e723275ec2a601c7	16480	validated
e5942cf6-f432-4edc-9afc-4878722d2384	e5942cf6-f432-4edc-9afc-4878722d2384/3b59b59f-f3b3-4aca-8cae-240eafc109ef.wxs.aliquot_ensemble_masked.maf.gz	9c298e5e420ca7fa3ac7c26cd53c5153	11114	validated
e595160d-003c-47d7-a081-f28ba9443e60	e595160d-003c-47d7-a081-f28ba9443e60/efd7f7fd-c803-4602-b3e2-2d1f1797ffa0.wxs.aliquot_ensemble_masked.maf.gz	b4b13db53400f2bc6d6e87de558e8faf	11878	validated
e662a3dc-22ba-4cc4-be73-112e8784043b	e662a3dc-22ba-4cc4-be73-112e8784043b/e829c36b-d168-4730-8822-679334a809a2.wxs.aliquot_ensemble_masked.maf.gz	abbc6fd336978dc0ede2acff4ecb6fe5	210662	validated
e687be03-50cc-421c-8427-94e4ee1e2b6c	e687be03-50cc-421c-8427-94e4ee1e2b6c/ee04e68b-1416-4ab7-9abd-690efc172231.wxs.aliquot_ensemble_masked.maf.gz	01336f5fd48af68bc0c565acb65ced40	17617	validated
e6b53995-0beb-4c11-86d6-6b545f091efd	e6b53995-0beb-4c11-86d6-6b545f091efd/c8db3ac7-6da1-4600-b781-f787f6d8dc67.wxs.aliquot_ensemble_masked.maf.gz	b3177b3d3c7fdac3522dfc1cc7d0ee82	15296	validated
e75c93a1-7469-456d-8cd9-473f2cc26093	e75c93a1-7469-456d-8cd9-473f2cc26093/4d0764ff-da71-443d-8d0b-36dd26d0e114.wxs.aliquot_ensemble_masked.maf.gz	d41b2e544560c8bac9302a39d436752d	6257	validated
e8c56c3e-e54d-4608-b130-2e4a06752b7f	e8c56c3e-e54d-4608-b130-2e4a06752b7f/7a5a398a-7ccb-4a34-8b23-05b250c31341.wxs.aliquot_ensemble_masked.maf.gz	da2f1d51720f9d843a1a36c40907294b	11933	validated
e8f0b377-107f-4fcd-a9b6-23f1104fc0a3	e8f0b377-107f-4fcd-a9b6-23f1104fc0a3/ad3ee6bf-b1cf-41d0-870a-b499d49dc39f.wxs.aliquot_ensemble_masked.maf.gz	a60f83901c54e062c6190aacd5584c44	9714	validated
ea624129-c191-4987-94a1-a405749c347a	ea624129-c191-4987-94a1-a405749c347a/ee01d8f0-f30b-4584-93dd-8bae20bdf2df.wxs.aliquot_ensemble_masked.maf.gz	81df96f0d8b3c46cc57fd67626163d8e	4349	validated
ea7ad6fb-7553-4fb5-81cb-fb437b90031f	ea7ad6fb-7553-4fb5-81cb-fb437b90031f/65abfb9b-137c-404e-ae9b-75f90a2e3faa.wxs.aliquot_ensemble_masked.maf.gz	f8f215c747db826dc70c564d604d10ed	18080	validated
ea8ae6af-f9e3-487b-8c5c-2313f0048b75	ea8ae6af-f9e3-487b-8c5c-2313f0048b75/980fa1dd-b53e-423a-b78b-e422b6c48a07.wxs.aliquot_ensemble_masked.maf.gz	b17819d5ba53a883eb50aceafa85255b	8880	validated
eab6e531-f70f-4352-8b36-47242df27b74	eab6e531-f70f-4352-8b36-47242df27b74/06427a93-269d-4959-94e8-c02f098bd544.wxs.aliquot_ensemble_masked.maf.gz	5b323994eebc9a22fdafd7dec57174f8	11895	validated
eb2d2ddd-bde0-4f5c-8f44-c1d46ec8b30f	eb2d2ddd-bde0-4f5c-8f44-c1d46ec8b30f/89710ba9-e529-43d7-8b6d-9b1dc9647567.wxs.aliquot_ensemble_masked.maf.gz	ca9489ef3abcd8368a9d9a6bfdd6f19b	7384	validated
eb5de8a0-f2cd-41ac-9c5f-594a2d7bcb0f	eb5de8a0-f2cd-41ac-9c5f-594a2d7bcb0f/64517a79-f926-4a0e-a3b4-7a06ad5a9fd8.wxs.aliquot_ensemble_masked.maf.gz	6de0864a28d1db0673252b986099d766	25458	validated
eb6d92fc-c38a-4627-91ce-41cc8147563e	eb6d92fc-c38a-4627-91ce-41cc8147563e/10a5ef1f-6f2e-41f5-9d97-1b755b038b7f.wxs.aliquot_ensemble_masked.maf.gz	a82dc10427d80c97eb2cae1d95635e10	14747	validated
ebfbf8a2-dc49-46f5-af86-93b827867475	ebfbf8a2-dc49-46f5-af86-93b827867475/22437324-2d68-4e96-a9e6-586724be3377.wxs.aliquot_ensemble_masked.maf.gz	f8c713529a17e3a70304613e14e0de4c	12255	validated
ec1fbcec-5938-49e8-b2e0-130bda402f85	ec1fbcec-5938-49e8-b2e0-130bda402f85/7cf2776e-de29-47ff-8f07-43706231a1c8.wxs.aliquot_ensemble_masked.maf.gz	66d3c5d2013c0cff4fe11ab093e86c78	22624	validated
ed8f087c-a6ef-4e90-aa77-b130c90cba1d	ed8f087c-a6ef-4e90-aa77-b130c90cba1d/72047962-400f-4c35-a37a-ce5fa76d7838.wxs.aliquot_ensemble_masked.maf.gz	254b1a5a9323c101b4b71bd6a7a5453f	15391	validated
ede95810-e0ee-4d3b-959d-6653b0ff8844	ede95810-e0ee-4d3b-959d-6653b0ff8844/30e5682e-bc8b-4c6c-9b11-cbd3d0c29bf2.wxs.aliquot_ensemble_masked.maf.gz	fc06133ef43980efe8cb93833ae013ff	7427	validated
ee67d424-0bab-4ab5-9874-05583c2dc221	ee67d424-0bab-4ab5-9874-05583c2dc221/038c53a3-6af9-4a3c-8099-f35ca30217e2.wxs.aliquot_ensemble_masked.maf.gz	c04cc5903065f2635d9ab0c9a037f410	9973	validated
ee83e38e-0cd4-40d9-b2fa-ae740703dd86	ee83e38e-0cd4-40d9-b2fa-ae740703dd86/e2a2f8df-e859-450c-b289-6179dfb88882.wxs.aliquot_ensemble_masked.maf.gz	74d5d777f62c2d04224b520f4f3f1010	11730	validated
ef653030-2e92-4380-a304-76acb9388fa4	ef653030-2e92-4380-a304-76acb9388fa4/d92efdf1-efb2-47ba-86bd-e9559b0f13c5.wxs.aliquot_ensemble_masked.maf.gz	796af6c1d38d6aa4bd4da93721fc2bce	16893	validated
efcea524-6d0b-42c3-9f21-6534a9be502d	efcea524-6d0b-42c3-9f21-6534a9be502d/55488053-ca4f-4287-8139-532885f71b9f.wxs.aliquot_ensemble_masked.maf.gz	3acbbfd1bf8608b212197579bf611106	16841	validated
f064a271-82f8-4db3-82ae-981b03441626	f064a271-82f8-4db3-82ae-981b03441626/51144d26-d23e-4dff-9da8-25780dbc05b8.wxs.aliquot_ensemble_masked.maf.gz	29002987f48de3327caec667eefa20d3	11077	validated
f091361b-3c0e-4f62-a3be-360e081ecd9d	f091361b-3c0e-4f62-a3be-360e081ecd9d/c3b97565-fca0-4576-a44e-82fb380140fd.wxs.aliquot_ensemble_masked.maf.gz	9e5ae2d90fb0a029a0cdbb968b9f24f5	14619	validated
f0bb3daf-d57b-4903-bdc9-3c5c6cd476d9	f0bb3daf-d57b-4903-bdc9-3c5c6cd476d9/d12465ef-8b28-4298-8277-7db86fa16100.wxs.aliquot_ensemble_masked.maf.gz	cf0a6df8241f19deea91f5676a7f2fb3	15040	validated
f23269cc-1ce9-474f-8b05-6365f76fcef0	f23269cc-1ce9-474f-8b05-6365f76fcef0/4e863178-ebf2-492b-a025-afc97cc1515b.wxs.aliquot_ensemble_masked.maf.gz	0e7fdc6569181cc56849617f7046df4b	11487	validated
f23adfda-8aad-46e6-b430-c2467bd2610a	f23adfda-8aad-46e6-b430-c2467bd2610a/7e0d3a5f-3223-4c1d-af1c-394a1f78dd4d.wxs.aliquot_ensemble_masked.maf.gz	fb67b5cc63dcc02bdf3780cc34fa6cc0	16103	validated
f24e360b-6d37-4836-af9c-2d0679e99dfb	f24e360b-6d37-4836-af9c-2d0679e99dfb/1e0e4019-efa1-424a-980e-25637e844b44.wxs.aliquot_ensemble_masked.maf.gz	26d2584352a2960639f3615dddf6f036	8307	validated
f34dec98-890c-4979-bb36-446ffb39cdb5	f34dec98-890c-4979-bb36-446ffb39cdb5/aceec952-c9a4-42c4-b93f-e793e274a24b.wxs.aliquot_ensemble_masked.maf.gz	d2396ef586a6f7d47db7268665715910	13961	validated
f3b33dc8-632a-47ce-bf84-a9f06c0bc62a	f3b33dc8-632a-47ce-bf84-a9f06c0bc62a/69941be2-8a42-4ec5-9b19-c9426d1359ca.wxs.aliquot_ensemble_masked.maf.gz	16848e6bc066561971f10d2661396a68	15631	validated
f6424389-7bbc-408f-b0b1-66978943d0f4	f6424389-7bbc-408f-b0b1-66978943d0f4/41d94cad-80d9-45f5-bc0e-ad29da14b50b.wxs.aliquot_ensemble_masked.maf.gz	bf9c0d847d399e7f3e9d3c7f99a6772f	27716	validated
f6d156f4-bad4-48d2-9c7f-5981054a418d	f6d156f4-bad4-48d2-9c7f-5981054a418d/3106ba01-5eef-4149-924e-770a6bfed766.wxs.aliquot_ensemble_masked.maf.gz	8349d2570886b490cae71bd3555c7327	6048	validated
f746ae80-fd31-4887-8314-73202ca95ae8	f746ae80-fd31-4887-8314-73202ca95ae8/0f33a073-6e54-41e4-8dec-6ab0deaf4be2.wxs.aliquot_ensemble_masked.maf.gz	8e628a591559f253a96ae8c6aa4b2ced	18521	validated
f7ae4d17-6d22-4525-aac4-5defd5316b66	f7ae4d17-6d22-4525-aac4-5defd5316b66/5e6b8d3b-b7d4-4793-8b85-9e62e7193844.wxs.aliquot_ensemble_masked.maf.gz	6cf74900788f1cc5e8232f840016af4e	21576	validated
f8da1f31-6aa4-43e2-acbe-c98f710249d8	f8da1f31-6aa4-43e2-acbe-c98f710249d8/53b3ad35-ea14-402f-8b2d-8e38afa53b14.wxs.aliquot_ensemble_masked.maf.gz	96a5e1ca9e15abcc0c80427df02ff480	12747	validated
f8e57224-6f2a-4672-a4ad-7b554b62ac62	f8e57224-6f2a-4672-a4ad-7b554b62ac62/c3d985e3-637f-426b-989c-f823d93f44de.wxs.aliquot_ensemble_masked.maf.gz	a17114ee85f0dc6e125b34179bfc9f69	12379	validated
f9371e3f-8800-4922-af26-27e400f0fad9	f9371e3f-8800-4922-af26-27e400f0fad9/e7cf5f84-7460-4188-b6bc-6ef6272c69ab.wxs.aliquot_ensemble_masked.maf.gz	2d0c23d4e8c406ac802b5f09a48f2eca	24374	validated
